!SESSION 2020-10-23 06:21:04.844 -----------------------------------------------
eclipse.buildId=4.8.0.202009151856-RELEASE
java.version=14.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\java\git\java-atcrowdfunding\.metadata\.bak_0.log
Created Time: 2020-10-23 06:21:16.383

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-23 06:21:16.383
!MESSAGE Failed to retrieve default libraries for D:\java\jdk1.8.0_121\jre

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-23 06:21:16.385
!MESSAGE Exception occurred executing command line.
!STACK 1
org.eclipse.core.runtime.CoreException: Exception occurred executing command line.
	at org.eclipse.debug.core.DebugPlugin.exec(DebugPlugin.java:949)
!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:30:22.313
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:30:22.313
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:30:22.313
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:30:22.313
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:30:22.314
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:30:22.314
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:30:22.314
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:31:16.000
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:31:16.009
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:31:18.127
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:31:18.141
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:31:37.246
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:31:37.255
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.565
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.565
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.565
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.566
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.566
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.566
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.566
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.566
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.566
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:31:44.567
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:52.516
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vcqzWIvl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:52.516
!MESSAGE unsubscribing from classpath changes: sts4.classpath.vcqzWIvl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:52.516
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:52.516
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vcqzWIvl => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:54.836
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:54.836
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@20f2ccfc[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:54.837
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.508
!MESSAGE Boot LS startup time from start to initialized: 1671ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.541
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.PDsQfbIrisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.541
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.542
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.542
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.542
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.542
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.543
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.543
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.PDsQfbIr => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.552
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.558
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding12-member-authentication-consumer false 185

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.559
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.562
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.564
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding02-admin-webui false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.564
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.566
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.569
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding03-admin-component false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.569
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.570
!MESSAGE classpath=5 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.570
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding04-admin-entity false 5

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.570
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.571
!MESSAGE classpath=13 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.572
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding05-common-util false 13

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.572
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.572
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.573
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding06-common-reverse false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.573
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.578
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.585
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding08-member-eureka false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.585
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.586
!MESSAGE classpath=8 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.587
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding09-member-entity false 8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.597
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.601
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding10-member-mysql-provider false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.608
!MESSAGE classpath=159 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.615
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding11-member-redis-provider false 159

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.616
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.616
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.617
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding13-member-project-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.617
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.617
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.617
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding14-member-order-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.618
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.618
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.618
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding15-member-pay-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.618
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.622
!MESSAGE classpath=157 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.627
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding16-member-zuul false 157

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.627
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.629
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.631
!MESSAGE buffering callback sts4.classpath.PDsQfbIr atcrowdfunding17-member-api false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.631
!MESSAGE executing callback sts4.classpath.PDsQfbIr 15 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:31:56.711
!MESSAGE executing callback sts4.classpath.PDsQfbIr SUCCESS [done]

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.506
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.506
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.506
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.507
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.507
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.507
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.507
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.508
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.508
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:32:45.508
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:32:49.442
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:32:49.445
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.247
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.247
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.248
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.248
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.248
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.248
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.248
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.248
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.249
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:18.249
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:33:29.107
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:33:29.110
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.169
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.170
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.170
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.170
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.170
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.170
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.171
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.171
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.171
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:29.171
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:33:39.794
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:33:39.797
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:33:41.772
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:33:41.775
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:33:46.475
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.PDsQfbIr

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:33:46.475
!MESSAGE unsubscribing from classpath changes: sts4.classpath.PDsQfbIr

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:33:46.475
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:33:46.475
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.PDsQfbIr => OK

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.753
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.754
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.754
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.754
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.754
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.755
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.755
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.755
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.755
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-10-23 07:33:49.755
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:00.173
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:00.173
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@20f2ccfc[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:00.174
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.946
!MESSAGE Boot LS startup time from start to initialized: 1771ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.977
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.oMofUoWRisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.978
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.978
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.978
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.979
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.979
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.979
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.980
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.oMofUoWR => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.987
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.993
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding12-member-authentication-consumer false 185

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.996
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.998
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding02-admin-webui false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:01.998
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.002
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.004
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding03-admin-component false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.004
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.005
!MESSAGE classpath=5 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.005
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding04-admin-entity false 5

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.005
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.007
!MESSAGE classpath=13 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.008
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding05-common-util false 13

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.009
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.010
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding06-common-reverse false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.016
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.022
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding08-member-eureka false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.022
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.023
!MESSAGE classpath=8 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.023
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding09-member-entity false 8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.024
!MESSAGE exists = true open = true => deleted = false

